kl_loss,recon_loss,loss
0.1870029717683792,2.483314037322998,2.6703169345855713
0.18498070538043976,2.416193962097168,2.6011745929718018
0.18671484291553497,2.3899385929107666,2.576653480529785
0.18378737568855286,2.511929988861084,2.6957173347473145
0.19162797927856445,2.4474127292633057,2.63904070854187
0.17985129356384277,2.369446277618408,2.549297571182251
0.18939128518104553,2.448477268218994,2.637868642807007
0.18360164761543274,2.4782943725585938,2.661895990371704
0.18469619750976562,2.446434497833252,2.6311306953430176
0.18378737568855286,2.467480182647705,2.6512675285339355
0.18514226377010345,2.429802417755127,2.6149446964263916
0.19282275438308716,2.4986281394958496,2.691450834274292
0.18445830047130585,2.475900173187256,2.660358428955078
0.18810239434242249,2.427294969558716,2.6153974533081055
0.18556050956249237,2.397454261779785,2.583014726638794
0.1828676164150238,2.444136619567871,2.6270041465759277
0.1882881224155426,2.386532783508301,2.5748209953308105
0.18837076425552368,2.4691104888916016,2.6574811935424805
0.1841527670621872,2.4391043186187744,2.6232571601867676
0.18477687239646912,2.4454739093780518,2.6302506923675537
0.19282275438308716,2.393740177154541,2.5865628719329834
0.18633729219436646,2.4480719566345215,2.634409189224243
0.18481846153736115,2.3911213874816895,2.575939893722534
0.18837076425552368,2.4070611000061035,2.5954318046569824
0.1882881224155426,2.4062650203704834,2.594553232192993
0.1869795024394989,2.455012083053589,2.64199161529541
0.18014678359031677,2.361279010772705,2.5414257049560547
0.1823452264070511,2.4155914783477783,2.5979366302490234
0.1879408359527588,2.3941521644592285,2.5820930004119873
0.1901099979877472,2.53637957572937,2.726489543914795
0.18859809637069702,2.403331756591797,2.5919299125671387
0.18199793994426727,2.4871785640716553,2.6691765785217285
0.1894899606704712,2.2908661365509033,2.480356216430664
0.185543954372406,2.466564893722534,2.652108907699585
0.18953905999660492,2.4647042751312256,2.654243230819702
0.1805160939693451,2.3833651542663574,2.5638811588287354
0.1801837533712387,2.4052088260650635,2.585392475128174
0.18632349371910095,2.4124341011047363,2.59875750541687
0.19766765832901,2.34963059425354,2.5472981929779053
0.18161669373512268,2.494039297103882,2.6756560802459717
0.18731296062469482,2.4347150325775146,2.62202787399292
0.19282275438308716,2.4411284923553467,2.633951187133789
0.18123914301395416,2.398817777633667,2.58005690574646
0.1852681040763855,2.3347859382629395,2.5200541019439697
0.19766765832901,2.4148669242858887,2.612534523010254
0.19162797927856445,2.4529638290405273,2.644591808319092
0.18346881866455078,2.430464029312134,2.6139328479766846
0.1804884672164917,2.488860845565796,2.669349193572998
0.18089187145233154,2.39335036277771,2.574242115020752
0.19109179079532623,2.404823064804077,2.595914840698242
0.18671484291553497,2.426835298538208,2.6135501861572266
0.18345390260219574,2.4413182735443115,2.624772071838379
0.18890731036663055,2.4235217571258545,2.612429141998291
0.1859595775604248,2.393436908721924,2.5793964862823486
0.18546763062477112,2.408536672592163,2.5940043926239014
0.18980000913143158,2.4392218589782715,2.6290218830108643
0.18014678359031677,2.3645002841949463,2.544646978378296
0.1860620528459549,2.3748373985290527,2.560899496078491
0.18736834824085236,2.3988759517669678,2.5862443447113037
0.18382126092910767,2.446319341659546,2.630140542984009
0.1896292120218277,2.3927927017211914,2.5824220180511475
0.18545380234718323,2.4693942070007324,2.654848098754883
0.1805160939693451,2.3585190773010254,2.5390350818634033
0.18881051242351532,2.4331326484680176,2.621943235397339
0.18461984395980835,2.5252327919006348,2.709852695465088
0.18382126092910767,2.427610397338867,2.61143159866333
0.18515150249004364,2.4433677196502686,2.628519296646118
0.1879315972328186,2.410578727722168,2.598510265350342
0.1845157891511917,2.5004494190216064,2.684965133666992
0.18331429362297058,2.4553544521331787,2.6386687755584717
0.1852681040763855,2.4182651042938232,2.6035332679748535
0.1935172975063324,2.411435127258301,2.604952335357666
0.1841527670621872,2.399664878845215,2.583817720413208
0.1886693686246872,2.4099714756011963,2.5986409187316895
0.18503788113594055,2.534362554550171,2.719400405883789
0.18683217465877533,2.3592731952667236,2.54610538482666
0.18841242790222168,2.395711898803711,2.5841243267059326
0.1801929771900177,2.410717487335205,2.5909104347229004
0.1906384974718094,2.4986319541931152,2.689270496368408
0.1864432692527771,2.455432891845703,2.641876220703125
0.1765184998512268,2.4007716178894043,2.5772900581359863
0.19110555946826935,2.4764912128448486,2.6675968170166016
0.1839912235736847,2.4028685092926025,2.586859703063965
0.1804884672164917,2.3997585773468018,2.580246925354004
0.18955282866954803,2.4555165767669678,2.6450693607330322
0.18387755751609802,2.4670965671539307,2.6509740352630615
0.18382126092910767,2.396681070327759,2.5805022716522217
0.18498070538043976,2.4336466789245605,2.6186273097991943
0.18380117416381836,2.4936351776123047,2.677436351776123
0.19311825931072235,2.4779980182647705,2.671116352081299
0.18251603841781616,2.4297802448272705,2.6122963428497314
0.18498070538043976,2.431920051574707,2.616900682449341
0.19568869471549988,2.321877956390381,2.517566680908203
0.18343086540699005,2.467714786529541,2.6511456966400146
0.19181370735168457,2.378647565841675,2.5704612731933594
0.1801929771900177,2.4971394538879395,2.6773324012756348
0.18875952064990997,2.4227826595306396,2.611542224884033
0.18430979549884796,2.4316012859344482,2.6159110069274902
0.1845434457063675,2.427096128463745,2.6116394996643066
0.18501794338226318,2.3927745819091797,2.5777926445007324
0.18599000573158264,2.47747540473938,2.6634654998779297
0.1886661946773529,2.4018654823303223,2.590531587600708
0.18505215644836426,2.484757900238037,2.6698100566864014
0.18794085085391998,2.384490728378296,2.5724315643310547
0.18469619750976562,2.435089588165283,2.619785785675049
0.1818024069070816,2.437314748764038,2.619117259979248
0.1909060776233673,2.415417432785034,2.606323480606079
0.18526507914066315,2.455324649810791,2.640589714050293
0.18610361218452454,2.467663526535034,2.6537671089172363
